raceId,driverId,positionOrder
951,830,19
1031,830,20
943,813,11
1046,844,20
1082,848,13
1136,855,18
995,20,1
1045,154,20
945,826,10
1122,848,11
1096,846,6
1121,855,11
1055,847,14
995,838,16
1044,840,9
965,821,21
991,830,5
1069,842,20
1002,828,15
1129,4,6
1105,832,5
953,821,11
997,838,15
988,843,15
1017,1,1
950,821,14
989,839,12
945,13,8
1008,844,7
940,829,19
1074,815,18
1052,849,18
1027,847,16
1002,815,7
949,13,8
1065,832,6
1085,842,12
1014,832,8
1046,822,8
1143,1,12
1064,839,9
969,830,5
1105,857,13
1047,839,9
930,832,9
1143,859,14
1038,826,9
1117,842,11
1084,847,4
1036,832,6
1088,20,14
969,840,16
1135,832,5
930,3,1
974,830,5
937,3,2
1123,848,11
1023,807,5
967,832,6
1061,830,20
1030,847,17
1081,854,14
1119,825,13
938,18,14
1010,842,11
978,828,14
1080,20,10
1052,822,3
1006,20,4
1082,822,7
1014,842,6
1034,20,10
1023,825,18
948,831,15
984,822,4
1128,846,4
936,813,14
931,815,7
1092,842,18
1128,848,9
1077,20,8
1053,842,7
1024,817,14
1110,815,2
1131,858,19
1052,844,6
1031,825,17
1017,840,13
1098,857,20
1006,815,8
1062,832,3
1019,830,5
1063,846,14
1062,846,15
1089,856,9
962,828,17
1044,841,20
1133,839,18
1117,839,10
976,815,15
951,807,21
1016,830,5
1136,825,10
1108,855,15
1052,841,12
988,828,17
1062,847,8
1027,822,3
937,833,15
978,836,17
1141,852,7
972,822,1
999,815,7
1022,848,5
1026,848,4
1027,830,6
1007,825,15
964,835,12
1125,855,14
1101,847,8
1011,817,18
1076,822,8
987,13,7
953,835,22
1086,832,4
957,836,22
1059,4,8
1102,815,2
976,822,2
1105,858,20
1125,822,20
954,832,9
1091,854,13
965,822,16
1139,825,11
1009,843,12
1109,832,8
1106,822,10
1080,849,15
949,835,22
932,13,6
1080,817,13
1136,1,5
989,4,5
968,3,2
997,154,4
996,8,3
931,1,3
1125,858,17
1005,845,16
1008,807,19
991,1,4
1135,846,1
1098,848,10
1124,822,14
982,832,4
1025,8,13
1091,855,20
1002,4,18
1107,852,19
1054,822,3
994,825,13
1020,826,3
1114,842,10
1101,856,20
976,840,3
951,835,13
1057,832,8
1093,20,8
1092,855,16
1084,815,20
948,817,4
1136,822,16
1033,154,16
1064,1,2
1001,832,11
1042,847,14
977,835,11
1101,815,1
1144,859,17
960,18,21
1054,841,12
1022,154,13
1131,817,9
1094,832,5
1094,825,17
1104,844,6
1098,830,1
1047,832,6
1081,817,8
1071,4,9
969,13,6
955,18,11
1061,817,5
930,828,14
1111,844,19
1070,839,13
1021,20,3
986,828,17
1133,1,3
982,822,3
1076,855,11
1030,815,7
1053,852,12
1140,861,12
1065,852,20
1066,822,5
1107,848,11
1110,855,13
979,839,9
1111,4,2
1060,844,8
971,825,19
999,817,20
1085,4,6
938,813,20
1016,807,7
1069,841,11
983,842,14
1072,852,14
1098,839,18
934,826,6
1055,4,17
1032,8,11
939,829,15
1046,841,13
1041,830,2
1081,815,2
1016,815,12
1140,852,20
1060,846,3
973,828,11
1037,825,17
1027,846,20
1126,822,16
1011,832,19
1094,817,7
1060,817,7
1084,852,16
1106,840,9
1061,822,3
1052,846,4
981,825,11
1107,842,10
1001,839,6
1121,822,19
1137,852,20
986,822,2
999,838,13
957,835,18
961,4,14
928,8,4
1142,844,4
1061,846,4
1031,8,14
1035,839,8
939,826,6
983,822,5
993,807,20
1123,822,14
1042,826,19
1020,830,1
999,8,3
940,8,4
1071,1,1
1094,842,11
1078,848,9
1011,815,10
1123,1,18
1013,815,6
1075,848,14
968,835,17
1141,840,19
1074,839,7
1095,20,11
1022,840,10
944,20,3
945,8,3
1007,20,2
964,831,19
931,833,16
1126,844,3
952,831,15
1030,842,18
1033,844,11
1025,154,20
1047,849,17
1104,856,12
1117,822,15
1037,846,7
966,815,10
1121,830,1
1035,20,12
1101,858,16
1015,826,7
1108,848,8
1114,4,8
1081,849,15
1082,849,16
1036,815,5
1073,847,18
1141,844,5
1114,815,19
1062,853,14
990,844,12
1110,4,5
1047,8,12
983,840,8
959,807,7
944,813,10
992,815,3
1092,825,14
1005,20,6
1119,822,17
1041,807,8
975,832,20
1030,844,3
998,822,4
1121,839,17
1035,846,9
972,826,12
1066,852,17
959,154,13
961,822,6
951,1,2
958,828,20
1041,825,13
1062,842,5
1045,832,5
993,832,7
941,830,10
1063,849,9
1070,846,10
1119,815,3
1051,830,2
1000,842,6
1022,832,19
1026,154,13
1042,830,3
931,830,18
1113,4,15
1001,838,15
944,828,16
1025,842,14
988,825,13
958,826,16
1136,852,20
1144,846,1
1142,859,16
1136,847,7
1020,20,2
1105,839,8
1138,855,15
928,807,20
1038,832,2
1018,154,16
1143,847,4
1101,857,11
1142,815,10
1013,9,16
989,840,14
1115,858,18
1100,858,16
1062,854,12
1047,817,7
1088,855,16
1098,840,6
1039,20,10
1010,825,6
1078,815,4
956,154,7
1061,20,19
962,154,22
1025,822,2
950,826,3
981,832,14
1059,832,11
995,845,17
960,20,6
929,813,15
1023,1,3
1077,815,2
1040,822,1
1015,842,5
964,825,14
1029,154,13
977,154,6
959,1,1
1025,832,6
941,4,11
955,826,22
983,815,6
989,1,2
1096,4,20
1004,840,15
1127,852,10
1054,1,1
1136,832,4
976,826,19
1119,846,20
1059,852,13
1025,1,1
1027,840,12
1038,830,17
996,815,18
1005,844,18
1072,840,11
1084,848,12
1008,1,1
1133,830,5
1018,842,7
1044,8,15
1144,848,11
1057,822,12
1080,4,7
950,154,19
953,8,21
982,1,1
957,822,14
1035,825,20
960,822,8
1004,844,7
1132,852,10
1142,839,17
1057,853,14
949,821,19
1144,830,6
1089,830,1
999,4,16
1056,1,7
960,828,19
959,821,11
961,13,9
989,832,10
1139,4,13
952,837,17
1006,822,5
1052,840,10
1120,847,3
1043,849,11
1000,8,3
1081,840,16
1132,847,19
1112,855,14
1079,1,5
1060,840,13
969,817,17
988,807,6
986,13,11
1110,830,1
1128,847,5
954,835,21
1115,832,20
928,4,12
1118,832,6
1035,849,19
969,835,19
1031,154,16
980,835,13
963,828,12
933,833,14
1076,849,16
1094,846,9
1010,822,1
1009,839,17
1045,20,13
1057,842,3
1084,832,18
1143,840,18
1045,817,7
1093,1,2
1077,832,20
1115,857,2
1092,846,10
1130,857,7
1079,855,19
1024,844,2
1042,154,17
1030,8,13
1031,842,7
1144,822,18
996,825,6
1129,848,17
996,842,20
986,832,16
997,844,9
1078,832,3
1016,848,19
1000,845,16
1041,849,14
1124,817,19
1057,1,15
1113,839,18
1140,842,10
991,4,7
944,815,12
1038,1,7
1011,822,2
1131,840,13
1123,844,2
1010,846,12
985,807,20
1080,854,19
1105,856,14
1060,815,6
1022,9,17
994,844,18
1018,846,6
966,4,13
1129,852,14
933,13,3
966,831,15
943,13,6
1107,830,1
963,4,7
1109,4,9
1134,855,19
1104,830,1
1120,817,11
1034,840,9
949,826,7
1047,846,5
977,8,5
971,836,11
1125,844,4
1135,1,8
1095,842,14
1045,822,8
942,18,6
1111,839,10
